Color	Type	SKU	Description	Base Price
SG	WALL CABINETS	SG-W1530	Wall cabinet 15"W x 30"H x 12"D	62.66
SG	WALL CABINETS	SG-W1830	Wall cabinet 18"W x 30"H x 12"D	71.17
SG	WALL CABINETS	SG-W2130	Wall cabinet 21"W x 30"H x 12"D	75.23
SG	WALL CABINETS	SG-W2430	Wall cabinet 24"W x 30"H x 12"D	90.58
SG	WALL CABINETS	SG-W2730	Wall cabinet 27"W x 30"H x 12"D	100.19
SG	WALL CABINETS	SG-W3030	Wall cabinet 30"W x 30"H x 12"D	107.77
SG	WALL CABINETS	SG-W3330	Wall cabinet 33"W x 30"H x 12"D	117.01
SG	WALL CABINETS	SG-W3630	Wall cabinet 36"W x 30"H x 12"D	124.4
SG	WALL CABINETS	SG-W0936	Wall cabinet 9"W x 36"H x 12"D	52.87
SG	WALL CABINETS	SG-W1236	Wall cabinet 12"W x 36"H x 12"D	61
SG	WALL CABINETS	SG-W1536	Wall cabinet 15"W x 36"H x 12"D	70.61
SG	WALL CABINETS	SG-W1836	Wall cabinet 18"W x 36"H x 12"D	79.48
SG	WALL CABINETS	SG-W2136	Wall cabinet 21"W x 36"H x 12"D	92.24
SG	WALL CABINETS	SG-W2436	Wall cabinet 24"W x 36"H x 12"D	102.25
SG	WALL CABINETS	SG-W2736	Wall cabinet 27"W x 36"H x 12"D	106.26
SG	WALL CABINETS	SG-W3036	Wall cabinet 30"W x 36"H x 12"D	121.66
SG	WALL CABINETS	SG-W3336	Wall cabinet 33"W x 36"H x 12"D	133.98
SG	WALL CABINETS	SG-W3636	Wall cabinet 36"W x 36"H x 12"D	144.76
SG	WALL CABINETS	SG-W0942	Wall cabinet 9"W x 42"H x 12"D	61.18
SG	WALL CABINETS	SG-W1242	Wall cabinet 12"W x 42"H x 12"D	69.5
SG	WALL CABINETS	SG-W1542	Wall cabinet 15"W x 42"H x 12"D	82.26
SG	WALL CABINETS	SG-W1842	Wall cabinet 18"W x 42"H x 12"D	93.53
SG	WALL CABINETS	SG-W2142	Wall cabinet 21"W x 42"H x 12"D	102.59
SG	WALL CABINETS	SG-W2442	Wall cabinet 24"W x 42"H x 12"D	123.48
SG	WALL CABINETS	SG-W2742	Wall cabinet 27"W x 42"H x 12"D	132.17
SG	WALL CABINETS	SG-W3042	Wall cabinet 30"W x 42"H x 12"D	142.15
SG	WALL CABINETS	SG-W3342	Wall cabinet 33"W x 42"H x 12"D	152.68
SG	WALL CABINETS	SG-W3642	Wall cabinet 36"W x 42"H x 12"D	164.51
SG	WALL CORNER CABINETS	SG-BLW2730	"Wall blind corner cabinet 27""W x 30""H x 12""D"	86.88
SG	WALL CORNER CABINETS	SG-BLW2736	"Wall blind corner cabinet 27""W x 36""H x 12""D"	97.78
SG	WALL CORNER CABINETS	SG-BLW2742	"Wall blind corner cabinet 27""W x 42""H x 12""D"	113.87
SG	WALL CORNER CABINETS	SG-WDC2430	"Wall diagonal corner cabinet 24""W x 30""H x 12""D"	136.19
SG	WALL CORNER CABINETS	SG-WDC2436	"Wall diagonal corner cabinet 24""W x 36""H x 12""D"	146.71
SG	WALL CORNER CABINETS	SG-WDC2442	"Wall diagonal corner cabinet 24""W x 42""H x 12""D"	168.5
SG	BRIDGE CABINETS	SG-W3012	Wall cabinet 30"W x 12"H x 12"D	60.81
SG	BRIDGE CABINETS	SG-W3015	Wall cabinet 30"W x 15"H x 12"D	67.84
SG	BRIDGE CABINETS	SG-W3018	Wall cabinet 30"W x 18"H x 12"D	73.94
SG	BRIDGE CABINETS	SG-W3024	Wall cabinet 30"W x 24"H x 12"D	88.36
SG	BRIDGE CABINETS	SG-W3312	Wall cabinet 33"W x 12"H x 12"D	63.86
SG	BRIDGE CABINETS	SG-W3315	Wall cabinet 33"W x 15"H x 12"D	69.96
SG	BRIDGE CABINETS	SG-W3318	Wall cabinet 33"W x 18"H x 12"D	77.27
SG	BRIDGE CABINETS	SG-W3324	Wall cabinet 33"W x 24"H x 12"D	91.86
SG	BRIDGE CABINETS	SG-W3612	Wall cabinet 36"W x 12"H x 12"D	66.91
SG	BRIDGE CABINETS	SG-W3615	Wall cabinet 36"W x 15"H x 12"D	72.09
SG	BRIDGE CABINETS	SG-W3618	Wall cabinet 36"W x 18"H x 12"D	80.59
SG	BRIDGE CABINETS	SG-W3624	Wall cabinet 36"W x 24"H x 12"D	104.07
SG	REFRIGERATOR CABINETS	SG-W361224	Wall cabinet 36"W x 12"H x 24"D	85.58
SG	REFRIGERATOR CABINETS	SG-W361524	Wall cabinet 36"W x 15"H x 24"D	90.39
SG	REFRIGERATOR CABINETS	SG-W361824	Wall cabinet 36"W x 18"H x 24"D	97.04
SG	REFRIGERATOR CABINETS	SG-W362424	Wall cabinet 36"W x 24"H x 24"D	126.25
SG	VANITY CABINETS	SG-VSB24	"Vanity sink base cabinet 24""W × 34.5""H × 21""D"	99.63
SG	VANITY CABINETS	SG-VSB27	"Vanity sink base cabinet 27""W × 34.5""H × 21""D"	107.21
SG	VANITY CABINETS	SG-VSB30	"Vanity sink base cabinet 30""W × 34.5""H × 21""D"	115.9
SG	VANITY CABINETS	SG-VSB36	"Vanity sink base cabinet 36""W × 34.5""H × 21""D"	131.8
SG	VANITY CABINETS	SG-VSDB42	Center sink vanity cabinet, one drawer on each side 42"W × 34.5"H × 21"D	190.55
SG	VANITY CABINETS	SG-VDB12	"Vanity drawer base cabinet 12""W × 34.5""H × 21""D"	146.08
SG	VANITY CABINETS	SG-VDB15	"Vanity drawer base cabinet 15""W × 34.5""H × 21""D"	163.21
SG	VANITY CABINETS	SG-VDB18	"Vanity drawer base cabinet 18""W × 34.5""H × 21""D"	173.78
SG	TALL CABINETS	SG-UC1884	Pantry cabinet 18"W × 84"H × 24"D	248.99
SG	TALL CABINETS	SG-UC1890	Pantry cabinet 18"W × 90"H × 24"D 	257.49
SG	TALL CABINETS	SG-UC1896	Pantry cabinet 18"W × 96"H × 24"D	269.51
SG	TALL CABINETS	SG-UC2484	Pantry cabinet 24"W × 84"H × 24"D	294.09
SG	TALL CABINETS	SG-UC2490	Pantry cabinet 24"W × 90"H × 24"D	305.92
SG	TALL CABINETS	SG-UC2496	Pantry cabinet 24"W × 96"H × 24"D	321.08
SG	TALL CABINETS	SG-OC3384	Oven Cabinet 33"W × 84"H × 24"D	363.41
SG	TALL CABINETS	SG-OC3390	Oven Cabinet 33"W × 90"H × 24"D	399.82
SG	TALL CABINETS	SG-OC3396	Oven Cabinet 33"W × 96"H × 24"D	429.03
SG	WALL ACCESSORY CABINETS	SG-WH30	Range hood front 30"W	92.71
SG	WALL ACCESSORY CABINETS	SG-WH36	Range hood front 36"W	107.17
SG	WALL ACCESSORY CABINETS	SG-WR3018	"Wall wine rack cabinet 30""W × 18""H × 12""D "	80.04
SG	ROLL OUT SHELF	SG-ROT15	15" Roll Out Shelf	58.35
SG	ROLL OUT SHELF	SG-ROT18	18" Roll Out Shelf	61.8
SG	ROLL OUT SHELF	SG-ROT21	21" Roll Out Shelf	66.33
SG	ROLL OUT SHELF	SG-ROT24	24" Roll Out Shelf	70.52
SG	ROLL OUT SHELF	SG-ROT27	27" Roll Out Shelf	74.68
SG	ROLL OUT SHELF	SG-ROT30	30" Roll Out Shelf	79.22
SG	ROLL OUT SHELF	SG-ROT33	33" Roll Out Shelf	83.78
SG	ROLL OUT SHELF	SG-ROT36	36" Roll Out Shelf	88.33
SG	FILLERS & MOLDINGS	SG-WF330	Wall Fillers  3"W x 30"H	9.24
SG	FILLERS & MOLDINGS	SG-WF336	Wall Fillers  3"W x 36"H	10.47
SG	FILLERS & MOLDINGS	SG-WF342	Wall Fillers  3"W x 42"H	11.55
SG	FILLERS & MOLDINGS	SG-WF642	Wall Fillers  6"W x 42"H	22.48
SG	FILLERS & MOLDINGS	SG-TF396	Tall Fillers  3"W x 96"H	25.47
SG	FILLERS & MOLDINGS	SG-TF696	Tall Fillers  6"W x 96"H	56.06
SG	FILLERS & MOLDINGS	SG-REP396	"Refrigerator Panel  3""W × 96""H × 24''D"	73.67
SG	FILLERS & MOLDINGS	SG-BP4296	"Finish Panel  42''W x 96''H x 1/4''D"	61.91
SG	FILLERS & MOLDINGS	SG-DWR3	"Dishwasher End Panel 3""W × 34 1/2""H × 24''D"	28.99
SG	FILLERS & MOLDINGS	SG-WDD1230	Decorative Door For 30" Tall Wall Cabinet 	21.95
SG	FILLERS & MOLDINGS	SG-WDD1236	Decorative Door For 36" Tall Wall Cabinet 	25.47
SG	FILLERS & MOLDINGS	SG-WDD1242	Decorative Door For 42" Tall Wall Cabinet 	28.78
SG	FILLERS & MOLDINGS	SG-BDD24	Decorative Door For 24"D Base Cabinet 	41.06
SG	FILLERS & MOLDINGS	SG-OCM8	"Outside Corner Molding 1""W x 96""H x 1""D"	16.57
SG	FILLERS & MOLDINGS	SG-QRM8	"Quarter Round Molding 3/4""W × 96""H × 3/4""D"	12.42
SG	FILLERS & MOLDINGS	SG-BM8	"Batten Molding 3/4""W × 96""H × 1/4""D"	7.45
SG	FILLERS & MOLDINGS	SG-TK96	"Toe Kick 96""W × 4 1/2""H × 1/4""D"	8.01
SG	FILLERS & MOLDINGS	SG-SM8	"Scribe Molding 3/4""W × 96""H × 1/4""D"	7.45
SG	FILLERS & MOLDINGS	SG-FBM8	"Furniture Base Molding 96""W × 4 1/2""H × 5/8""D"	35.82
SG	FILLERS & MOLDINGS	SG-KD24/30	Knee Drawer	70.27
SG	FILLERS & MOLDINGS	SG-KD30/36	Knee Drawer	78.14
SG	FILLERS & MOLDINGS	SG-CB7X9	Decorative Corbel	23.1
SG	FILLERS & MOLDINGS	SG-COV	Cove Crown Molding	53.42
SG	FILLERS & MOLDINGS	SG-CCM	Classic Crown Molding	53.42
SG	FILLERS & MOLDINGS	SG-BSK	"Base Skin Panel 23 1/4""W × 34 1/2""H × 1/4""D"	12.42
SG	FILLERS & MOLDINGS	SG-WS42	"Wall Skin Panel 15""W × 42""H × 1/4""D"	10.78
SG	FILLERS & MOLDINGS	SG-TLRM8	Light Rail Molding	38.3
SG	FILLERS & MOLDINGS	SG-RPAV30	30"W Valance	23.41
SG	FILLERS & MOLDINGS	SG-RPAV36	36"W Valance	24.64
SG	FILLERS & MOLDINGS	SG-RPAV42	42"W Valance	27.72
SG	FILLERS & MOLDINGS	SG-TUK	Touch Up Kit	10.78
SG	FILLERS & MOLDINGS	SG-SD	Sample Door	10
SE	BASE CABINETS	SE-B09FHD	"Full Height Base Cabinet 9""W × 34 1/2""H × 24""D"	57.93
SE	BASE CABINETS	SE-B12	"Base Cabinet 12""W × 34 1/2""H × 24""D"	83.01
SE	BASE CABINETS	SE-B15	"Base Cabinet 15""W × 34 1/2""H × 24""D"	93.85
SE	BASE CABINETS	SE-B18	"Base Cabinet 18""W × 34 1/2""H × 24""D"	102.32
SE	BASE CABINETS	SE-B21	"Base Cabinet 21""W × 34 1/2""H × 24""D"	111.13
SE	BASE CABINETS	SE-B24	"Base Cabinet 24""W × 34 1/2""H × 24""D"	123.66
SE	BASE CABINETS	SE-B27	"Base Cabinet 27""W × 34 1/2""H × 24""D"	133.83
SE	BASE CABINETS	SE-B30	"Base Cabinet 30""W × 34 1/2""H × 24""D"	147.04
SE	BASE CABINETS	SE-B33	"Base Cabinet 33""W × 34 1/2""H × 24""D"	167.71
SE	BASE CABINETS	SE-B36	"Base Cabinet 36""W × 34 1/2""H × 24""D"	176.18
SE	BASE CABINETS	SE-B42	"Base Cabinet 42""W × 34 1/2""H × 24""D"	203.96
SE	DRAWER BASE CABINETS	SE-DB12	"3 Drawer Base Cabinet 12""W × 34 1/2""H × 24""D"	141.93
SE	DRAWER BASE CABINETS	SE-DB15	"3 Drawer Base Cabinet 15""W × 34 1/2""H × 24""D"	155.75
SE	DRAWER BASE CABINETS	SE-DB18	"3 Drawer Base Cabinet 18""W × 34 1/2""H × 24""D"	166.33
SE	DRAWER BASE CABINETS	SE-DB21	"3 Drawer Base Cabinet 21""W × 34 1/2""H × 24""D"	176.49
SE	DRAWER BASE CABINETS	SE-DB24	"3 Drawer Base Cabinet 24""W × 34 1/2""H × 24""D"	187.07
SE	DRAWER BASE CABINETS	SE-DB30	"3 Drawer Base Cabinet 30""W × 34 1/2""H × 24""D"	211.06
SE	DRAWER BASE CABINETS	SE-DB36	"3 Drawer Base Cabinet 36""W × 34 1/2""H × 24""D"	239.93
SE	CORNER BASE CABINETS	SE-LS33	"Lazy Susan Base Cabinet 33""W × 34 1/2""H × 24""D "	210.39
SE	CORNER BASE CABINETS	SE-LS36	"Lazy Susan Base Cabinet 36""W × 34 1/2""H × 24""D "	227.33
SE	CORNER BASE CABINETS	SE-BLB36	"Blind Base Corner Cabinet, Pull to 39"" 36""W × 34 1/2""H × 24""D"	152.46
SE	CORNER BASE CABINETS	SE-BLB42	"Blind Base Corner Cabinet, Pull to 45"" 42""W × 34 1/2""H × 24""D"	180.24
SE	SINK BASE CABINETS	SE-SB30	"Sink Base Cabinet 30""W × 34 1/2""H × 24""D"	135.52
SE	SINK BASE CABINETS	SE-SB33	"Sink Base Cabinet 33""W × 34 1/2""H × 24""D"	148.03
SE	SINK BASE CABINETS	SE-SB36	"Sink Base Cabinet 36""W × 34 1/2""H × 24""D"	150.06
SE	SINK BASE CABINETS	SE-APSB36	"Apron Sink Base Cabinet 36""W × 34 1/2""H × 24""D"	180.07
SE	SPICE PULL OUT BASE CABINETS	SE-BSP06	"Base spice rack pull out cabinet 6""W × 34 1/2""H × 24""D"	115.09
SE	MICROWAVE BASE CABINETS	SE-BM30	"Base microwave cabinet 1 drawer 30""W × 34 1/2""H × 24""D"	138.2
SE	WALL CABINETS	SE-W0930	Wall cabinet 9"W x 30"H x 12"D	53.48
SE	WALL CABINETS	SE-W1230	Wall cabinet 12"W x 30"H x 12"D	58.97
SE	WALL CABINETS	SE-W1530	Wall cabinet 15"W x 30"H x 12"D	68.93
SE	WALL CABINETS	SE-W1830	Wall cabinet 18"W x 30"H x 12"D	78.28
SE	WALL CABINETS	SE-W2130	Wall cabinet 21"W x 30"H x 12"D	82.76
SE	WALL CABINETS	SE-W2430	Wall cabinet 24"W x 30"H x 12"D	99.63
SE	WALL CABINETS	SE-W2730	Wall cabinet 27"W x 30"H x 12"D	110.21
SE	WALL CABINETS	SE-W3030	Wall cabinet 30"W x 30"H x 12"D	118.54
SE	WALL CABINETS	SE-W3330	Wall cabinet 33"W x 30"H x 12"D	128.71
SE	WALL CABINETS	SE-W3630	Wall cabinet 36"W x 30"H x 12"D	136.84
SE	WALL CABINETS	SE-W0936	Wall cabinet 9"W x 36"H x 12"D	58.15
SE	WALL CABINETS	SE-W1236	Wall cabinet 12"W x 36"H x 12"D	67.1
SE	WALL CABINETS	SE-W1536	Wall cabinet 15"W x 36"H x 12"D	77.67
SE	WALL CABINETS	SE-W1836	Wall cabinet 18"W x 36"H x 12"D	87.43
SE	WALL CABINETS	SE-W2136	Wall cabinet 21"W x 36"H x 12"D	101.46
SE	WALL CABINETS	SE-W2436	Wall cabinet 24"W x 36"H x 12"D	112.48
SE	WALL CABINETS	SE-W2736	Wall cabinet 27"W x 36"H x 12"D	116.89
SE	WALL CABINETS	SE-W3036	Wall cabinet 30"W x 36"H x 12"D	133.83
SE	WALL CABINETS	SE-W3336	Wall cabinet 33"W x 36"H x 12"D	147.38
SE	WALL CABINETS	SE-W3636	Wall cabinet 36"W x 36"H x 12"D	159.24
SE	WALL CABINETS	SE-W0942	Wall cabinet 9"W x 42"H x 12"D	67.3
SE	WALL CABINETS	SE-W1242	Wall cabinet 12"W x 42"H x 12"D	76.45
SE	WALL CABINETS	SE-W1542	Wall cabinet 15"W x 42"H x 12"D	90.48
SE	WALL CABINETS	SE-W1842	Wall cabinet 18"W x 42"H x 12"D	102.89
SE	WALL CABINETS	SE-W2142	Wall cabinet 21"W x 42"H x 12"D	112.85
SE	WALL CABINETS	SE-W2442	Wall cabinet 24"W x 42"H x 12"D	135.83
SE	WALL CABINETS	SE-W2742	Wall cabinet 27"W x 42"H x 12"D	145.38
SE	WALL CABINETS	SE-W3042	Wall cabinet 30"W x 42"H x 12"D	156.36
SE	WALL CABINETS	SE-W3342	Wall cabinet 33"W x 42"H x 12"D	167.95
SE	WALL CABINETS	SE-W3642	Wall cabinet 36"W x 42"H x 12"D	180.97
SE	WALL CORNER CABINETS	SE-BLW2730	"Wall blind corner cabinet 27""W x 30""H x 12""D"	95.57
SE	WALL CORNER CABINETS	SE-BLW2736	"Wall blind corner cabinet 27""W x 36""H x 12""D"	107.56
SE	WALL CORNER CABINETS	SE-BLW2742	"Wall blind corner cabinet 27""W x 42""H x 12""D"	125.25
SE	WALL CORNER CABINETS	SE-WDC2430	"Wall diagonal corner cabinet 24""W x 30""H x 12""D"	149.81
SE	WALL CORNER CABINETS	SE-WDC2436	"Wall diagonal corner cabinet 24""W x 36""H x 12""D"	161.38
SE	WALL CORNER CABINETS	SE-WDC2442	"Wall diagonal corner cabinet 24""W x 42""H x 12""D"	185.35
SE	BRIDGE CABINETS	SE-W3012	Wall cabinet 30"W x 12"H x 12"D	66.9
SE	BRIDGE CABINETS	SE-W3015	Wall cabinet 30"W x 15"H x 12"D	74.62
SE	BRIDGE CABINETS	SE-W3018	Wall cabinet 30"W x 18"H x 12"D	81.33
SE	BRIDGE CABINETS	SE-W3024	Wall cabinet 30"W x 24"H x 12"D	97.19
SE	BRIDGE CABINETS	SE-W3612	Wall cabinet 36"W x 12"H x 12"D	73.61
SE	BRIDGE CABINETS	SE-W3615	Wall cabinet 36"W x 15"H x 12"D	79.3
SE	BRIDGE CABINETS	SE-W3618	Wall cabinet 36"W x 18"H x 12"D	88.65
SE	BRIDGE CABINETS	SE-W3624	Wall cabinet 36"W x 24"H x 12"D	114.48
SE	REFRIGERATOR CABINETS	SE-W361224	Wall cabinet 36"W x 12"H x 24"D	94.14
SE	REFRIGERATOR CABINETS	SE-W361524	Wall cabinet 36"W x 15"H x 24"D	99.43
SE	REFRIGERATOR CABINETS	SE-W361824	Wall cabinet 36"W x 18"H x 24"D	106.75
SE	REFRIGERATOR CABINETS	SE-W362424	Wall cabinet 36"W x 24"H x 24"D	138.88
SE	VANITY CABINETS	SE-VSB24	"Vanity sink base cabinet 24""W × 34.5""H × 21""D"	109.6
SE	VANITY CABINETS	SE-VSB27	"Vanity sink base cabinet 27""W × 34.5""H × 21""D"	117.93
SE	VANITY CABINETS	SE-VSB30	"Vanity sink base cabinet 30""W × 34.5""H × 21""D"	127.49
SE	VANITY CABINETS	SE-VSB36	"Vanity sink base cabinet 36""W × 34.5""H × 21""D"	144.98
SE	VANITY CABINETS	SE-VSDB42	Center sink vanity cabinet, one drawer on each side 42"W × 34.5"H × 21"D	209.61
SE	VANITY CABINETS	SE-VDB12	"Vanity drawer base cabinet 12""W × 34.5""H × 21""D"	160.69
SE	VANITY CABINETS	SE-VDB15	"Vanity drawer base cabinet 15""W × 34.5""H × 21""D"	179.53
SE	VANITY CABINETS	SE-VDB18	"Vanity drawer base cabinet 18""W × 34.5""H × 21""D"	191.16
SE	TALL CABINETS	SE-UC1884	Pantry cabinet 18"W × 84"H × 24"D	273.89
SE	TALL CABINETS	SE-UC1890	Pantry cabinet 18"W × 90"H × 24"D 	283.24
SE	TALL CABINETS	SE-UC1896	Pantry cabinet 18"W × 96"H × 24"D	296.46
SE	TALL CABINETS	SE-UC2484	Pantry cabinet 24"W × 84"H × 24"D	323.5
SE	TALL CABINETS	SE-UC2490	Pantry cabinet 24"W × 90"H × 24"D	336.51
SE	TALL CABINETS	SE-UC2496	Pantry cabinet 24"W × 96"H × 24"D	353.19
SE	TALL CABINETS	SE-OC3384	Oven Cabinet 33"W × 84"H × 24"D	399.75
SE	TALL CABINETS	SE-OC3390	Oven Cabinet 33"W × 90"H × 24"D	439.81
SE	TALL CABINETS	SE-OC3396	Oven Cabinet 33"W × 96"H × 24"D	471.93
SE	WALL ACCESSORY CABINETS	SE-WR3018	"Wall wine rack cabinet 30""W × 18""H × 12""D "	88.04
SE	ROLL OUT SHELF	SE-ROT15	15" Roll Out Shelf	64.18
SE	ROLL OUT SHELF	SE-ROT18	18" Roll Out Shelf	67.98
SE	ROLL OUT SHELF	SE-ROT21	21" Roll Out Shelf	72.96
SE	ROLL OUT SHELF	SE-ROT24	24" Roll Out Shelf	77.57
SE	ROLL OUT SHELF	SE-ROT27	27" Roll Out Shelf	82.15
SE	ROLL OUT SHELF	SE-ROT30	30" Roll Out Shelf	87.14
SE	ROLL OUT SHELF	SE-ROT33	33" Roll Out Shelf	92.15
SE	ROLL OUT SHELF	SE-ROT36	36" Roll Out Shelf	97.17
SE	FILLERS & MOLDINGS	SE-WF342	Wall Fillers  3"W x 42"H	12.71
SE	FILLERS & MOLDINGS	SE-WF642	Wall Fillers  6"W x 42"H	24.73
SE	FILLERS & MOLDINGS	SE-TF396	Tall Fillers  3"W x 96"H	28.01
SE	FILLERS & MOLDINGS	SE-TF696	Tall Fillers  6"W x 96"H	61.66
SE	FILLERS & MOLDINGS	SE-REP396	"Refrigerator Panel  3""W × 96""H × 24''D"	81.04
SE	FILLERS & MOLDINGS	SE-BP4296	"Finish Panel  42''W x 96''H x 1/4''D"	68.1
SE	FILLERS & MOLDINGS	SE-DWR3	"Dishwasher End Panel 3""W × 34 1/2""H × 24''D"	31.88
SE	FILLERS & MOLDINGS	SE-WDD1230	Decorative Door For 30" Tall Wall Cabinet 	24.14
SE	FILLERS & MOLDINGS	SE-WDD1236	Decorative Door For 36" Tall Wall Cabinet 	28.01
SE	FILLERS & MOLDINGS	SE-WDD1242	Decorative Door For 42" Tall Wall Cabinet 	31.66
SE	FILLERS & MOLDINGS	SE-BDD24	Decorative Door For 24"D Base Cabinet 	45.17
SE	FILLERS & MOLDINGS	SE-OCM8	"Outside Corner Molding 1""W x 96""H x 1""D"	18.22
SE	FILLERS & MOLDINGS	SE-QRM8	"Quarter Round Molding 3/4""W × 96""H × 3/4""D"	13.66
SE	FILLERS & MOLDINGS	SE-BM8	"Batten Molding 3/4""W × 96""H × 1/4""D"	8.2
SE	FILLERS & MOLDINGS	SE-TK96	"Toe Kick 96""W × 4 1/2""H × 1/4""D"	8.81
SE	FILLERS & MOLDINGS	SE-SM8	"Scribe Molding 3/4""W × 96""H × 1/4""D"	8.2
SE	FILLERS & MOLDINGS	SE-FBM8	"Furniture Base Molding 96""W × 4 1/2""H × 5/8""D"	39.4
SE	FILLERS & MOLDINGS	SE-KD24/30	Knee Drawer	77.3
SE	FILLERS & MOLDINGS	SE-KD30/36	Knee Drawer	85.96
SE	FILLERS & MOLDINGS	SE-CB7X9	Decorative Corbel	25.41
SE	FILLERS & MOLDINGS	SE-COV	Cove Crown Molding	58.76
SE	FILLERS & MOLDINGS	SE-BSK	"Base Skin Panel 23 1/4""W × 34 1/2""H × 1/4""D"	13.66
SE	FILLERS & MOLDINGS	SE-WS42	"Wall Skin Panel 15""W × 42""H × 1/4""D"	11.86
SE	FILLERS & MOLDINGS	SE-TLRM8	Light Rail Molding	42.13
SE	FILLERS & MOLDINGS	SE-TUK	Touch Up Kit	11.86
SE	FILLERS & MOLDINGS	SE-SD	Sample Door	10
